symbol,timestamp,actual_outcome,predicted_outcome,prediction_probability,squeeze_entry_price,price_at_10min,max_gain_percent,final_gain_percent,realistic_profit
HIHO,2025-12-23T10:12:53.019174-05:00,False,1,0.9240764,2.02,1.76,2.48,-12.87,0.48
PCLA,2025-12-23T09:54:15.417457-05:00,True,1,0.7917078,0.2755,0.2791,13.14,1.31,0.69
HIHO,2025-12-23T09:57:09.261294-05:00,True,0,0.43366018,1.5212,1.85,28.85,21.61,-0.76
EUDA,2025-12-23T09:51:00.001264-05:00,True,0,0.31354177,1.96,1.81,5.61,-7.65,-2.0
HIHO,2025-12-23T10:00:18.189454-05:00,True,0,0.39983314,1.56,1.95,26.92,25.0,4.0
HIHO,2025-12-23T09:58:48.964403-05:00,True,1,0.53860587,1.5417,1.867,27.13,21.1,-0.81
PCLA,2025-12-23T10:04:09.233733-05:00,False,1,0.7265381,0.2796,0.275,3.29,-1.65,1.29
OPTX,2025-12-23T10:09:11.186066-05:00,True,0,0.44235575,2.9199,3.0798,7.54,5.48,1.77
PCLA,2025-12-23T10:14:54.308037-05:00,True,1,0.9140264,0.2623,0.2446,8.65,-6.75,4.0
HIHO,2025-12-23T09:54:07.862428-05:00,True,1,0.53399,1.5607,1.648,10.85,5.59,-1.4
HIHO,2025-12-23T09:51:23.836170-05:00,True,0,0.44707245,1.48,1.635,13.51,10.47,-2.0
OPTX,2025-12-23T09:53:04.047802-05:00,False,1,0.60985476,3.15,2.98,2.86,-5.4,-1.37
PCLA,2025-12-23T09:58:13.562726-05:00,False,1,0.7627902,0.2978,0.2667,1.68,-10.44,-0.32000000000000006
HIHO,2025-12-23T10:11:22.413319-05:00,False,1,0.58139974,2.11,1.8,0.47,-14.69,-1.53
HIHO,2025-12-23T10:01:32.960454-05:00,True,0,0.3896272,1.66,2.1,33.13,26.51,4.0
OPTX,2025-12-23T10:00:40.094124-05:00,False,1,0.54023015,2.98,2.965,3.02,-0.5,-1.66
PCLA,2025-12-23T09:51:59.697671-05:00,True,1,0.5548193,0.282,0.271,10.53,-3.9,-0.010000000000000009
TRIB,2025-12-23T10:11:23.758639-05:00,True,0,0.40077707,1.41,1.41,4.96,0.0,4.0
HIHO,2025-12-23T10:05:35.183326-05:00,True,0,0.25583205,1.72,1.97,28.49,14.53,4.0
EUDA,2025-12-23T10:03:22.139437-05:00,True,1,0.56320816,1.8,1.875,6.67,4.17,-1.44
OPTX,2025-12-23T09:57:10.254018-05:00,False,0,0.40618905,3.23,3.0212,0.31,-6.46,-1.69
HIHO,2025-12-23T10:08:15.115582-05:00,True,1,0.6516656,1.95,1.79,13.33,-8.21,-1.49
HIHO,2025-12-23T10:15:06.196516-05:00,False,1,0.8087277,1.95,1.66,2.05,-14.87,-0.45999999999999996
TRIB,2025-12-23T10:06:38.736211-05:00,True,1,0.6673524,1.36,1.43,8.09,5.15,4.0
OPTX,2025-12-23T10:06:21.278351-05:00,False,0,0.3644457,3.02,3.0299,1.66,0.33,-0.3400000000000001
PCLA,2025-12-23T09:51:23.594537-05:00,True,1,0.6772268,0.2629,0.2773,18.56,5.48,4.0
PCLA,2025-12-23T09:55:01.832511-05:00,True,1,0.80202025,0.2766,0.2857,12.69,3.29,4.0
HIHO,2025-12-23T09:52:57.018775-05:00,True,0,0.48491105,1.4999,1.68,15.34,12.01,4.0
TRIB,2025-12-23T10:12:23.930214-05:00,False,0,0.43054616,1.43,1.4101,3.5,-1.39,0.7999999999999998
TRIB,2025-12-23T10:05:06.047626-05:00,True,1,0.70275474,1.34,1.44,9.7,7.46,-1.25
EUDA,2025-12-23T10:17:05.433427-05:00,False,0,0.16394079,1.8599,1.82,0.54,-2.15,-1.46
PCLA,2025-12-23T10:16:06.303578-05:00,False,1,0.66333324,0.2775,0.2464,2.7,-11.21,0.52
PCLA,2025-12-23T10:14:05.052091-05:00,False,1,0.6755828,0.2757,0.2638,3.37,-4.32,-1.93
HIHO,2025-12-23T10:04:05.234873-05:00,True,0,0.41732347,1.67,2.0199,32.34,20.95,-0.19999999999999996
