symbol,timestamp,time,price,price_category,market_session,prediction,probability,day_gain,volume_surge,distance_vwap,actual_profit,outcome_reason
ARTV,2025-12-15T15:00:50.466057-05:00,15:00:50,6.9,$5-10,N/A,TAKE,0.817327082157135,104.7909090909091,0,0,1.5,target_hit_40s
AMCI,2025-12-15T12:23:06.532229-05:00,12:23:06,7.63,$5-10,N/A,TAKE,0.7493698596954346,152.7027027027027,0,0,1.5,target_hit_10s
AMCI,2025-12-15T14:06:39.179785-05:00,14:06:39,7.67,$5-10,N/A,TAKE,0.7357150316238403,155.097972972973,0,0,-2.0,stop_loss_60s
AMCI,2025-12-15T12:01:52.086803-05:00,12:01:52,7.54,$5-10,N/A,TAKE,0.7277463674545288,155.74324324324326,0,0,-2.0,stop_loss_10s
ARTV,2025-12-15T13:49:05.917525-05:00,13:49:05,6.23,$5-10,N/A,TAKE,0.8156831860542297,84.35757575757577,0,0,1.5,target_hit_20s
AMCI,2025-12-15T13:37:05.893009-05:00,13:37:05,7.7275,$5-10,N/A,TAKE,0.8156831860542297,155.74324324324326,0,0,-2.0,stop_loss_150s
AMCI,2025-12-15T12:53:32.400517-05:00,12:53:32,7.86,$5-10,N/A,TAKE,0.7917208075523376,165.2027027027027,0,0,1.5,target_hit_20s
AMCI,2025-12-15T11:49:18.954013-05:00,11:49:18,8.1896,$5-10,N/A,TAKE,0.8061830401420593,173.3108108108108,0,0,1.5,target_hit_20s
AMCI,2025-12-15T14:27:53.699577-05:00,14:27:53,7.18,$5-10,N/A,TAKE,0.7678340673446655,142.6689189189189,0,0,-2.0,stop_loss_30s
AMCI,2025-12-15T10:19:29.746730-05:00,10:19:29,6.7,$5-10,N/A,TAKE,0.8469910621643066,138.85135135135135,0,0,-2.0,stop_loss_20s
ARTV,2025-12-15T16:04:15.103825-05:00,16:04:15,6.5,$5-10,N/A,TAKE,0.8197757601737976,91.81818181818183,0,0,0.0,summary_no_target
ARTV,2025-12-15T15:41:09.027581-05:00,15:41:09,6.44,$5-10,N/A,TAKE,0.8567059636116028,90.60909090909092,0,0,1.5,target_hit_150s
AMCI,2025-12-15T11:25:09.492296-05:00,11:25:09,6.939,$5-10,N/A,TAKE,0.8336668014526367,136.6554054054054,0,0,1.5,target_hit_10s
AMCI,2025-12-15T14:26:27.059426-05:00,14:26:27,7.1522,$5-10,N/A,TAKE,0.8315994143486023,147.66554054054052,0,0,1.5,target_hit_10s
AMCI,2025-12-15T10:34:07.134871-05:00,10:34:07,6.87,$5-10,N/A,TAKE,0.8813748955726624,122.97297297297295,0,0,1.5,target_hit_10s
AMCI,2025-12-15T12:59:48.442634-05:00,12:59:48,7.62,$5-10,N/A,TAKE,0.8336668014526367,150.66554054054052,0,0,-2.0,stop_loss_180s
AMCI,2025-12-15T12:09:26.225561-05:00,12:09:26,7.44,$5-10,N/A,TAKE,0.8567059636116028,145.63513513513516,0,0,1.5,target_hit_20s
AMCI,2025-12-15T15:42:41.214490-05:00,15:42:41,7.37,$5-10,N/A,TAKE,0.7917208075523376,143.5777027027027,0,0,1.5,target_hit_10s
BDRX,2025-12-15T11:40:38.971698-05:00,11:40:38,5.8899,$5-10,N/A,TAKE,0.8031418919563293,23.280000000000005,0,0,-2.0,stop_loss_40s
AMCI,2025-12-15T12:06:17.842432-05:00,12:06:17,6.88,$5-10,N/A,TAKE,0.8787418007850647,130.74324324324326,0,0,1.5,target_hit_10s
BDRX,2025-12-15T09:16:50.996713-05:00,09:16:50,6.831,$5-10,N/A,TAKE,0.847582995891571,14.947368421052632,0,0,-2.0,stop_loss_10s
AMCI,2025-12-15T15:51:19.970318-05:00,15:51:19,6.7501,$5-10,N/A,TAKE,0.8086056113243103,126.35472972972973,0,0,1.5,target_hit_10s
AMCI,2025-12-15T10:32:29.157726-05:00,10:32:29,6.59,$5-10,N/A,TAKE,0.8813748955726624,131.08445945945945,0,0,-2.0,stop_loss_20s
AMCI,2025-12-15T11:24:13.719851-05:00,11:24:13,7.13,$5-10,N/A,TAKE,0.8180137872695923,136.6554054054054,0,0,1.5,target_hit_10s
ARTV,2025-12-15T13:55:18.213463-05:00,13:55:18,6.37,$5-10,N/A,TAKE,0.8156831860542297,89.3939393939394,0,0,1.5,target_hit_90s
AMCI,2025-12-15T12:15:50.058266-05:00,12:15:50,7.1888,$5-10,N/A,TAKE,0.848776638507843,141.8918918918919,0,0,1.5,target_hit_50s
BDRX,2025-12-15T12:46:18.844657-05:00,12:46:18,5.862,$5-10,N/A,TAKE,0.7467999458312988,19.578947368421044,0,0,-2.0,stop_loss_20s
AMCI,2025-12-15T14:49:28.743477-05:00,14:49:28,7.22,$5-10,N/A,TAKE,0.7549730539321899,139.52702702702703,0,0,-2.0,stop_loss_240s
BDRX,2025-12-15T12:49:57.267929-05:00,12:49:57,5.76,$5-10,N/A,TAKE,0.726847231388092,19.789473684210535,0,0,-2.0,stop_loss_10s
AMCI,2025-12-15T10:30:22.654361-05:00,10:30:22,7.57,$5-10,N/A,TAKE,0.8423530459403992,152.02702702702703,0,0,-2.0,stop_loss_10s
ARTV,2025-12-15T10:50:41.573367-05:00,10:50:41,5.1,$5-10,N/A,TAKE,0.7917208075523376,48.7848484848485,0,0,1.5,target_hit_30s
BDRX,2025-12-15T09:07:04.278889-05:00,09:07:04,5.58,$5-10,N/A,TAKE,0.8134583830833435,15.789473684210526,0,0,-2.0,stop_loss_50s
AMCI,2025-12-15T13:50:00.222307-05:00,13:50:00,7.55,$5-10,N/A,TAKE,0.8336668014526367,157.7939189189189,0,0,-2.0,stop_loss_20s
AMCI,2025-12-15T11:40:22.262597-05:00,11:40:22,8.79,$5-10,N/A,TAKE,0.817327082157135,194.2567567567568,0,0,1.5,target_hit_10s
AMCI,2025-12-15T08:25:25.687360-05:00,08:25:25,5.32,$5-10,N/A,TAKE,0.7398504018783569,23.986486486486484,0,0,-2.0,stop_loss_10s
AMCI,2025-12-15T11:22:42.964854-05:00,11:22:42,7.09,$5-10,N/A,TAKE,0.7929852604866028,130.40540540540542,0,0,-2.0,stop_loss_60s
AMCI,2025-12-15T12:36:42.071453-05:00,12:36:42,7.34,$5-10,N/A,TAKE,0.816372811794281,145.27027027027026,0,0,1.5,target_hit_20s
AMCI,2025-12-15T10:07:47.007566-05:00,10:07:47,5.56,$5-10,N/A,TAKE,0.8813748955726624,112.83783783783782,0,0,-2.0,stop_loss_10s
AMCI,2025-12-15T16:01:16.830184-05:00,16:01:16,7.69,$5-10,N/A,TAKE,0.759178102016449,143.41216216216216,0,0,0.0,summary_no_target
AMCI,2025-12-15T10:16:05.061851-05:00,10:16:05,6.85,$5-10,N/A,TAKE,0.8469910621643066,139.86486486486484,0,0,1.5,target_hit_10s
ARTV,2025-12-15T11:38:56.309873-05:00,11:38:56,5.01,$5-10,N/A,TAKE,0.7830201983451843,55.42424242424242,0,0,-2.0,stop_loss_60s
AMCI,2025-12-15T14:18:53.088320-05:00,14:18:53,6.42,$5-10,N/A,TAKE,0.867281436920166,113.51351351351353,0,0,-2.0,stop_loss_180s
BDRX,2025-12-15T09:55:48.943473-05:00,09:55:48,5.51,$5-10,N/A,TAKE,0.8473642468452454,12.736842105263166,0,0,1.5,target_hit_10s
AMCI,2025-12-15T13:17:50.775283-05:00,13:17:50,7.3099,$5-10,N/A,TAKE,0.8567059636116028,139.86486486486484,0,0,-2.0,stop_loss_20s
AMCI,2025-12-15T16:03:40.765601-05:00,16:03:40,7.65,$5-10,N/A,TAKE,0.817327082157135,143.41216216216216,0,0,0.0,summary_no_target
AMCI,2025-12-15T10:37:16.354051-05:00,10:37:16,7.4585,$5-10,N/A,TAKE,0.8061830401420593,135.13513513513513,0,0,1.5,target_hit_10s
ARTV,2025-12-15T14:12:58.665528-05:00,14:12:58,6.15,$5-10,N/A,TAKE,0.8031418919563293,84.85757575757576,0,0,-2.0,stop_loss_10s
RADX,2025-12-15T10:35:48.344717-05:00,10:35:48,9.4,$5-10,N/A,TAKE,0.8744922280311584,115.72769953051643,0,0,-2.0,stop_loss_90s
AMCI,2025-12-15T14:53:36.559668-05:00,14:53:36,7.16,$5-10,N/A,TAKE,0.7342488169670105,141.89527027027026,0,0,1.5,target_hit_30s
AMCI,2025-12-15T15:58:14.623280-05:00,15:58:14,6.96,$5-10,N/A,TAKE,0.7830201983451843,130.40540540540542,0,0,1.5,target_hit_10s
ARTV,2025-12-15T16:02:25.398018-05:00,16:02:25,6.45,$5-10,N/A,TAKE,0.7665449976921082,91.81818181818183,0,0,0.0,summary_no_target
AMCI,2025-12-15T15:12:00.653643-05:00,15:12:00,6.6883,$5-10,N/A,TAKE,0.8507132530212402,126.6891891891892,0,0,-2.0,stop_loss_40s
BDRX,2025-12-15T12:02:27.300197-05:00,12:02:27,6.0,$5-10,N/A,TAKE,0.8314005732536316,25.052631578947377,0,0,-2.0,stop_loss_30s
AMCI,2025-12-15T13:21:14.316070-05:00,13:21:14,7.4,$5-10,N/A,TAKE,0.7551478743553162,145.28378378378378,0,0,1.5,target_hit_10s
AMCI,2025-12-15T11:08:18.680438-05:00,11:08:18,6.725,$5-10,N/A,TAKE,0.8567059636116028,124.32094594594594,0,0,-2.0,stop_loss_60s
ARTV,2025-12-15T11:05:08.013386-05:00,11:05:08,5.27,$5-10,N/A,TAKE,0.7371975183486938,55.90909090909091,0,0,1.5,target_hit_60s
AMCI,2025-12-15T13:11:59.135925-05:00,13:11:59,7.12,$5-10,N/A,TAKE,0.8567059636116028,138.85135135135135,0,0,-2.0,stop_loss_120s
ARTV,2025-12-15T15:42:38.467723-05:00,15:42:38,6.5499,$5-10,N/A,TAKE,0.8476331233978271,92.72727272727275,0,0,-2.0,stop_loss_20s
ARTV,2025-12-15T13:23:13.837273-05:00,13:23:13,5.8,$5-10,N/A,TAKE,0.8156831860542297,68.85757575757577,0,0,1.5,target_hit_60s
ARTV,2025-12-15T14:49:28.847120-05:00,14:49:28,6.28,$5-10,N/A,TAKE,0.8121193051338196,85.30303030303033,0,0,1.5,target_hit_10s
AMCI,2025-12-15T12:33:26.913660-05:00,12:33:26,7.42,$5-10,N/A,TAKE,0.7665449976921082,146.95945945945945,0,0,-2.0,stop_loss_90s
AMCI,2025-12-15T11:14:10.413414-05:00,11:14:10,7.06,$5-10,N/A,TAKE,0.7817479968070984,141.55067567567568,0,0,-2.0,stop_loss_60s
AMCI,2025-12-15T13:25:01.288634-05:00,13:25:01,7.57,$5-10,N/A,TAKE,0.8383060097694397,153.38175675675677,0,0,-2.0,stop_loss_90s
AMCI,2025-12-15T12:11:40.814251-05:00,12:11:40,7.3201,$5-10,N/A,TAKE,0.8567059636116028,145.8277027027027,0,0,-2.0,stop_loss_60s
ARTV,2025-12-15T14:53:41.373023-05:00,14:53:41,6.57,$5-10,N/A,TAKE,0.7876718044281006,92.12121212121212,0,0,-2.0,stop_loss_150s
ARTV,2025-12-15T15:32:35.155259-05:00,15:32:35,6.3771,$5-10,N/A,TAKE,0.7692416310310364,102.27272727272727,0,0,-2.0,stop_loss_30s
AMCI,2025-12-15T16:06:02.041484-05:00,16:06:02,9.78,$5-10,N/A,TAKE,0.8191421031951904,143.41216216216216,0,0,0.0,summary_no_target
ARTV,2025-12-15T16:23:39.688181-05:00,16:23:39,7.03,$5-10,N/A,TAKE,0.817327082157135,11.811023622047244,0,0,0.0,summary_no_target
ARTV,2025-12-15T10:48:09.640064-05:00,10:48:09,5.0,$5-10,N/A,TAKE,0.7752163410186768,45.14848484848486,0,0,-2.0,stop_loss_30s
ARTV,2025-12-15T11:57:45.031512-05:00,11:57:45,5.26,$5-10,N/A,TAKE,0.8060773611068726,55.757575757575765,0,0,1.5,target_hit_40s
AMCI,2025-12-15T11:37:00.877549-05:00,11:37:00,8.25,$5-10,N/A,TAKE,0.817327082157135,165.8783783783784,0,0,1.5,target_hit_30s
AMCI,2025-12-15T10:49:43.904817-05:00,10:49:43,7.81,$5-10,N/A,TAKE,0.8061830401420593,158.61486486486487,0,0,-2.0,stop_loss_20s
BDRX,2025-12-15T13:15:39.509639-05:00,13:15:39,5.68,$5-10,N/A,TAKE,0.7498928308486938,20.178947368421053,0,0,0.0,final_no_target
AMCI,2025-12-15T10:26:43.063092-05:00,10:26:43,6.89,$5-10,N/A,TAKE,0.8469910621643066,131.58783783783784,0,0,1.5,target_hit_10s
AMCI,2025-12-15T15:53:50.899130-05:00,15:53:50,7.0184,$5-10,N/A,TAKE,0.7315232157707214,133.5439189189189,0,0,-2.0,stop_loss_240s
AMCI,2025-12-15T12:52:07.598933-05:00,12:52:07,7.76,$5-10,N/A,TAKE,0.7253159284591675,160.13513513513516,0,0,1.5,target_hit_20s
BDRX,2025-12-15T12:59:57.153428-05:00,12:59:57,5.6295,$5-10,N/A,TAKE,0.8161339163780212,17.471578947368428,0,0,-2.0,stop_loss_10s
AMCI,2025-12-15T10:02:02.860523-05:00,10:02:02,5.36,$5-10,N/A,TAKE,0.8813748955726624,62.16216216216216,0,0,-2.0,stop_loss_10s
AMCI,2025-12-15T12:02:52.525414-05:00,12:02:52,6.98,$5-10,N/A,TAKE,0.8775818943977356,140.44256756756758,0,0,1.5,target_hit_20s
AMCI,2025-12-15T16:05:32.039751-05:00,16:05:32,9.02,$5-10,N/A,TAKE,0.8156831860542297,143.41216216216216,0,0,0.0,summary_no_target
AMCI,2025-12-15T13:08:08.820941-05:00,13:08:08,7.11,$5-10,N/A,TAKE,0.7874503135681152,149.2635135135135,0,0,-2.0,stop_loss_420s
AMCI,2025-12-15T10:46:41.824738-05:00,10:46:41,7.32,$5-10,N/A,TAKE,0.8156831860542297,156.75675675675674,0,0,1.5,target_hit_20s
ARTV,2025-12-15T15:21:30.724231-05:00,15:21:30,6.75,$5-10,N/A,TAKE,0.7315232157707214,98.15151515151516,0,0,-2.0,stop_loss_20s
AMCI,2025-12-15T10:44:11.110675-05:00,10:44:11,7.65,$5-10,N/A,TAKE,0.817327082157135,156.0810810810811,0,0,1.5,target_hit_20s
BDRX,2025-12-15T09:34:26.852395-05:00,09:34:26,5.5,$5-10,N/A,TAKE,0.8161339163780212,15.789473684210526,0,0,1.5,target_hit_30s
ARTV,2025-12-15T13:22:04.295306-05:00,13:22:04,5.65,$5-10,N/A,TAKE,0.8156831860542297,66.66666666666667,0,0,1.5,target_hit_40s
ARTV,2025-12-15T15:07:19.856792-05:00,15:07:19,7.0499,$5-10,N/A,TAKE,0.8156831860542297,116.06060606060606,0,0,-2.0,stop_loss_20s
AMCI,2025-12-15T11:33:01.967683-05:00,11:33:01,7.35,$5-10,N/A,TAKE,0.7917208075523376,146.6216216216216,0,0,-2.0,stop_loss_10s
AMCI,2025-12-15T14:04:10.871600-05:00,14:04:10,7.58,$5-10,N/A,TAKE,0.7692416310310364,150.33783783783784,0,0,1.5,target_hit_240s
AMCI,2025-12-15T14:13:17.547765-05:00,14:13:17,6.38,$5-10,N/A,TAKE,0.8826448321342468,106.41891891891892,0,0,-2.0,stop_loss_30s
AMCI,2025-12-15T10:35:09.688987-05:00,10:35:09,7.06,$5-10,N/A,TAKE,0.8645346164703369,127.3918918918919,0,0,1.5,target_hit_10s
BDRX,2025-12-15T11:06:10.133292-05:00,11:06:10,5.96,$5-10,N/A,TAKE,0.765582263469696,23.157894736842096,0,0,-2.0,stop_loss_30s
AMCI,2025-12-15T15:58:50.390059-05:00,15:58:50,7.29,$5-10,N/A,TAKE,0.7868950963020325,130.40540540540542,0,0,-2.0,stop_loss_10s
BDRX,2025-12-15T11:19:08.967470-05:00,11:19:08,6.01,$5-10,N/A,TAKE,0.8156831860542297,24.105263157894726,0,0,1.5,target_hit_90s
ARTV,2025-12-15T14:37:34.265707-05:00,14:37:34,6.0499,$5-10,N/A,TAKE,0.8416544198989868,79.3939393939394,0,0,-2.0,stop_loss_180s
AMCI,2025-12-15T10:21:00.774306-05:00,10:21:00,6.6201,$5-10,N/A,TAKE,0.8469910621643066,121.6216216216216,0,0,1.5,target_hit_20s
ARTV,2025-12-15T11:58:15.333783-05:00,11:58:15,5.33,$5-10,N/A,TAKE,0.8325839638710022,55.757575757575765,0,0,-2.0,stop_loss_20s
ARTV,2025-12-15T14:53:07.023865-05:00,14:53:07,6.44,$5-10,N/A,TAKE,0.7876718044281006,89.3939393939394,0,0,-2.0,stop_loss_10s
AMCI,2025-12-15T16:06:32.051159-05:00,16:06:32,9.81,$5-10,N/A,TAKE,0.8118352890014648,30.53324287652646,0,0,0.0,summary_no_target
ARTV,2025-12-15T13:18:51.162458-05:00,13:18:51,5.5761,$5-10,N/A,TAKE,0.8156831860542297,66.21212121212123,0,0,-2.0,stop_loss_90s
AMCI,2025-12-15T11:28:23.584291-05:00,11:28:23,7.5,$5-10,N/A,TAKE,0.7876718044281006,152.8141891891892,0,0,-2.0,stop_loss_50s
AMCI,2025-12-15T10:41:32.869000-05:00,10:41:32,8.1,$5-10,N/A,TAKE,0.817327082157135,175.3310810810811,0,0,-2.0,stop_loss_10s
ARTV,2025-12-15T15:15:19.564600-05:00,15:15:19,6.7043,$5-10,N/A,TAKE,0.8061830401420593,102.72727272727276,0,0,-2.0,stop_loss_10s
AMCI,2025-12-15T16:00:14.735834-05:00,16:00:14,7.48,$5-10,N/A,TAKE,0.8232176899909973,143.41216216216216,0,0,0.0,summary_no_target
AMCI,2025-12-15T11:43:57.568846-05:00,11:43:57,8.24,$5-10,N/A,TAKE,0.817327082157135,194.93243243243245,0,0,1.5,target_hit_20s
AMCI,2025-12-15T12:00:54.808442-05:00,12:00:54,7.445,$5-10,N/A,TAKE,0.8336668014526367,176.35135135135133,0,0,1.5,target_hit_10s
AMCI,2025-12-15T11:46:48.959928-05:00,11:46:48,8.07,$5-10,N/A,TAKE,0.8061830401420593,164.82432432432432,0,0,1.5,target_hit_30s
BDRX,2025-12-15T09:47:12.724566-05:00,09:47:12,5.46,$5-10,N/A,TAKE,0.7875744104385376,12.431578947368411,0,0,-2.0,stop_loss_20s
BDRX,2025-12-15T09:31:39.102680-05:00,09:31:39,5.5,$5-10,N/A,TAKE,0.7126659154891968,15.578947368421057,0,0,1.5,target_hit_10s
AMCI,2025-12-15T14:17:45.749230-05:00,14:17:45,6.33,$5-10,N/A,TAKE,0.8826448321342468,109.12162162162164,0,0,1.5,target_hit_90s
AMCI,2025-12-15T11:39:43.265844-05:00,11:39:43,8.24,$5-10,N/A,TAKE,0.817327082157135,176.85810810810813,0,0,1.5,target_hit_20s
AMCI,2025-12-15T13:18:32.714649-05:00,13:18:32,7.28,$5-10,N/A,TAKE,0.8567059636116028,143.24324324324326,0,0,1.5,target_hit_20s
AMCI,2025-12-15T14:12:30.672381-05:00,14:12:30,6.16,$5-10,N/A,TAKE,0.8758358955383301,106.41891891891892,0,0,1.5,target_hit_20s
AMCI,2025-12-15T10:32:59.332728-05:00,10:32:59,6.6,$5-10,N/A,TAKE,0.8813748955726624,131.08445945945945,0,0,1.5,target_hit_10s
AMCI,2025-12-15T12:30:46.505153-05:00,12:30:46,7.54,$5-10,N/A,TAKE,0.75555020570755,147.30743243243242,0,0,-2.0,stop_loss_60s
BDRX,2025-12-15T11:41:45.168472-05:00,11:41:45,5.896,$5-10,N/A,TAKE,0.7711021900177002,21.894736842105264,0,0,-2.0,stop_loss_10s
AMCI,2025-12-15T11:48:46.277006-05:00,11:48:46,8.1999,$5-10,N/A,TAKE,0.8061830401420593,175.4121621621622,0,0,-2.0,stop_loss_30s
AMCI,2025-12-15T14:01:32.867276-05:00,14:01:32,7.64,$5-10,N/A,TAKE,0.8416544198989868,151.6891891891892,0,0,-2.0,stop_loss_20s
ARTV,2025-12-15T13:13:22.243749-05:00,13:13:22,5.44,$5-10,N/A,TAKE,0.7337549924850464,62.72727272727274,0,0,-2.0,stop_loss_30s
AMCI,2025-12-15T11:29:40.890123-05:00,11:29:40,7.205,$5-10,N/A,TAKE,0.8156831860542297,150.66554054054052,0,0,1.5,target_hit_20s
AMCI,2025-12-15T15:12:46.271481-05:00,15:12:46,6.53,$5-10,N/A,TAKE,0.8567059636116028,124.32432432432432,0,0,1.5,target_hit_30s
AMCI,2025-12-15T11:51:20.420949-05:00,11:51:20,8.7493,$5-10,N/A,TAKE,0.8061830401420593,182.43243243243242,0,0,-2.0,stop_loss_20s
AMCI,2025-12-15T10:39:13.512947-05:00,10:39:13,8.03,$5-10,N/A,TAKE,0.817327082157135,175.67567567567568,0,0,-2.0,stop_loss_20s
AMCI,2025-12-15T15:13:16.663983-05:00,15:13:16,6.629,$5-10,N/A,TAKE,0.8567059636116028,120.60810810810811,0,0,1.5,target_hit_50s
AMCI,2025-12-15T10:37:52.482372-05:00,10:37:52,8.1194,$5-10,N/A,TAKE,0.8061830401420593,152.54054054054055,0,0,1.5,target_hit_20s
AMCI,2025-12-15T13:32:07.002250-05:00,13:32:07,8.0,$5-10,N/A,TAKE,0.817327082157135,166.8918918918919,0,0,-2.0,stop_loss_30s
AMCI,2025-12-15T12:48:22.656055-05:00,12:48:22,7.7598,$5-10,N/A,TAKE,0.8385475873947144,155.7466216216216,0,0,-2.0,stop_loss_60s
BDRX,2025-12-15T09:27:50.021112-05:00,09:27:50,5.63,$5-10,N/A,TAKE,0.8421157598495483,17.05263157894736,0,0,1.5,target_hit_20s
ARTV,2025-12-15T10:51:11.648395-05:00,10:51:11,5.29,$5-10,N/A,TAKE,0.8156831860542297,53.942424242424245,0,0,-2.0,stop_loss_30s
AMCI,2025-12-15T13:29:58.657052-05:00,13:29:58,7.83,$5-10,N/A,TAKE,0.7798957824707031,160.47297297297297,0,0,-2.0,stop_loss_10s
RADX,2025-12-15T10:34:52.149154-05:00,10:34:52,9.23,$5-10,N/A,TAKE,0.8826448321342468,122.56807511737091,0,0,1.5,target_hit_10s
AMCI,2025-12-15T10:17:42.324214-05:00,10:17:42,6.54,$5-10,N/A,TAKE,0.8469910621643066,124.32432432432432,0,0,-2.0,stop_loss_20s
AMCI,2025-12-15T11:12:37.951650-05:00,11:12:37,7.09,$5-10,N/A,TAKE,0.848776638507843,135.13513513513513,0,0,1.5,target_hit_10s
AMCI,2025-12-15T11:58:25.681721-05:00,11:58:25,8.28,$5-10,N/A,TAKE,0.7123575210571289,173.41216216216216,0,0,-2.0,stop_loss_20s
AMCI,2025-12-15T11:15:45.155127-05:00,11:15:45,7.13,$5-10,N/A,TAKE,0.7594430446624756,136.48986486486484,0,0,1.5,target_hit_20s
AMCI,2025-12-15T14:46:34.853270-05:00,14:46:34,7.25,$5-10,N/A,TAKE,0.790770411491394,140.2027027027027,0,0,-2.0,stop_loss_60s
BDRX,2025-12-15T09:45:15.421088-05:00,09:45:15,5.5599,$5-10,N/A,TAKE,0.7680572867393494,16.421052631578952,0,0,-2.0,stop_loss_10s
ARTV,2025-12-15T14:47:57.790586-05:00,14:47:57,6.06,$5-10,N/A,TAKE,0.8294312357902527,79.23939393939395,0,0,1.5,target_hit_60s
BDRX,2025-12-15T09:35:12.122798-05:00,09:35:12,5.72,$5-10,N/A,TAKE,0.796205997467041,15.368421052631586,0,0,-2.0,stop_loss_10s
AMCI,2025-12-15T12:46:43.803263-05:00,12:46:43,7.64,$5-10,N/A,TAKE,0.7617475986480713,146.61824324324323,0,0,1.5,target_hit_60s
AMCI,2025-12-15T10:14:27.235008-05:00,10:14:27,7.1599,$5-10,N/A,TAKE,0.8469910621643066,135.81081081081084,0,0,1.5,target_hit_10s
ARTV,2025-12-15T14:06:35.338582-05:00,14:06:35,6.2799,$5-10,N/A,TAKE,0.7826269865036011,85.75757575757576,0,0,-2.0,stop_loss_240s
AMCI,2025-12-15T10:58:28.596899-05:00,10:58:28,6.89,$5-10,N/A,TAKE,0.8758358955383301,127.03040540540542,0,0,-2.0,stop_loss_30s
ARTV,2025-12-15T15:02:35.462451-05:00,15:02:35,7.03,$5-10,N/A,TAKE,0.817327082157135,107.57575757575756,0,0,1.5,target_hit_90s
BDRX,2025-12-15T09:31:01.264685-05:00,09:31:01,5.601,$5-10,N/A,TAKE,0.7126659154891968,17.473684210526315,0,0,-2.0,stop_loss_10s
ARTV,2025-12-15T11:14:13.557433-05:00,11:14:13,5.42,$5-10,N/A,TAKE,0.8156831860542297,63.027272727272745,0,0,1.5,target_hit_150s
AMCI,2025-12-15T11:45:15.156143-05:00,11:45:15,7.99,$5-10,N/A,TAKE,0.8156831860542297,173.3108108108108,0,0,-2.0,stop_loss_20s
BDRX,2025-12-15T08:48:26.215136-05:00,08:48:26,5.52,$5-10,N/A,TAKE,0.8421157598495483,15.1578947368421,0,0,-0.72,final_no_target
ARTV,2025-12-15T13:47:32.914651-05:00,13:47:32,6.04,$5-10,N/A,TAKE,0.8156831860542297,86.66666666666669,0,0,1.5,target_hit_60s
ARTV,2025-12-15T11:02:14.861789-05:00,11:02:14,5.03,$5-10,N/A,TAKE,0.7614538669586182,53.09393939393941,0,0,1.5,target_hit_60s
AMCI,2025-12-15T10:29:52.628468-05:00,10:29:52,7.48,$5-10,N/A,TAKE,0.8423530459403992,152.02702702702703,0,0,-2.0,stop_loss_20s
AMCI,2025-12-15T11:01:13.513758-05:00,11:01:13,7.16,$5-10,N/A,TAKE,0.8567059636116028,132.70945945945948,0,0,1.5,target_hit_10s
AMCI,2025-12-15T13:42:32.350307-05:00,13:42:32,8.11,$5-10,N/A,TAKE,0.8061830401420593,167.0608108108108,0,0,-2.0,stop_loss_60s
BDRX,2025-12-15T10:52:28.424467-05:00,10:52:28,5.5,$5-10,N/A,TAKE,0.8060773611068726,16.63157894736842,0,0,0.18,final_no_target
RADX,2025-12-15T10:42:23.385984-05:00,10:42:23,9.5301,$5-10,N/A,TAKE,0.8567059636116028,117.48826291079814,0,0,1.5,target_hit_20s
