symbol,timestamp,last_price,ema_spread,macd_histogram,market_session,squeeze_number_today,minutes_since_last_squeeze,window_volume_vs_1min_avg,distance_from_vwap_percent,distance_from_day_low_percent,day_gain,spy_percent_change_concurrent,spread_percent
AMCI,2025-12-15T10:02:02.860523-05:00,5.36,0.1899999999999995,,early,23,10.57,812.0,11.67,55.36,62.16216216216216,-0.4,0.373134328358201
KYTX,2025-12-15T09:40:35.360560-05:00,12.24,-0.0600000000000005,-0.0119,early,31,2.33,436.63,1.48,14.29,37.5854214123007,-0.08,0.8169934640522847
IMG,2025-12-15T09:41:09.567665-05:00,1.8899,-0.04999999999999982,-0.0164,early,7,0.69,119.77,4.4,6.77,10.493827160493822,-0.21,0.5291285253188004
KYTX,2025-12-15T08:34:24.236114-05:00,12.63,0.2599999999999998,0.1708,extended,5,0.73,723.84,2.65,17.93,44.41913439635536,0.05,0.7125890736342031
BDRX,2025-12-15T09:34:26.852395-05:00,5.5,0.020000000000000462,-0.0094,early,11,2.25,8.32,0.0,3.58,15.789473684210526,-0.05,2.363636363636362
KYTX,2025-12-15T09:37:04.360360-05:00,12.25,-0.1399999999999988,-0.072,early,29,0.58,307.4,2.15,14.38,31.664009111617325,-0.01,0.8979591836734647
KYTX,2025-12-15T09:16:56.190424-05:00,12.5481,0.0600000000000005,0.0009,extended,16,0.68,283.95,3.75,17.16,37.01594533029613,0.12,0.47816004016544733
AMCI,2025-12-15T09:13:39.142069-05:00,4.82,0.010000000000000231,0.0042,extended,8,2.44,13.21,37.52,39.71,18.91891891891892,0.14,0.0
AMCI,2025-12-15T09:33:09.830835-05:00,3.91,0.08000000000000007,0.0354,early,12,1.94,388.42,2.08,13.33,29.395270270270267,0.03,0.2557544757033307
AMCI,2025-12-15T09:34:47.081118-05:00,3.775,0.10000000000000009,0.0418,early,13,1.62,369.52,-3.66,9.42,32.766891891891895,-0.1,0.26490066225165
GLSI,2025-12-15T09:33:08.879657-05:00,13.89,-0.05999999999999872,0.0487,early,10,0.58,90.76,3.71,8.26,27.213420316868593,0.04,2.519798416126707
GLSI,2025-12-15T09:46:42.512102-05:00,12.49,-0.16999999999999993,-0.058,early,20,1.18,129.67,-0.83,3.22,15.191053122087595,-0.15,1.6012810248198501
RADX,2025-12-15T09:40:22.861488-05:00,15.8289,0.0,0.088,early,39,0.52,1853.41,1.95,204.4,266.17136150234745,,1.453038429707689
HYFM,2025-12-15T09:55:45.843291-05:00,2.3999,0.050000000000000266,,early,4,6.23,2.92,3.15,16.5,12.560386473429963,-0.32,3.7501562565106816
RADX,2025-12-15T10:00:56.867510-05:00,11.4,,,early,47,0.5,609.35,1.29,119.23,150.0023474178404,,0.43859649122806077
RADX,2025-12-15T09:02:22.426137-05:00,14.55,-0.1899999999999995,0.0455,extended,28,2.03,356.74,2.79,179.81,231.69014084507046,,1.993127147766317
IMG,2025-12-15T09:40:28.375301-05:00,1.8283,-0.04999999999999982,-0.022,early,6,4.24,69.3,0.92,3.29,10.493827160493822,-0.21,0.5469561888092768
RADX,2025-12-15T08:24:21.969796-05:00,15.18,0.16000000000000014,-0.051,extended,3,0.5,459.75,3.15,185.88,248.12206572769955,,0.8563899868247629
RADX,2025-12-15T10:02:03.741214-05:00,11.2998,,,early,49,0.5,292.45,1.39,117.3,167.60563380281693,,1.061965698507947
KYTX,2025-12-15T08:51:45.405985-05:00,12.09,0.11999999999999922,-0.0313,extended,12,4.32,95.56,1.58,12.89,35.5353075170843,0.1,2.3986765922249726
RADX,2025-12-15T08:40:31.709849-05:00,14.75,-0.15000000000000036,-0.1679,extended,19,1.04,521.46,1.52,177.78,239.2018779342723,,1.2203389830508455
MASK,2025-12-15T09:59:15.895873-05:00,0.5643,0.019999999999999907,-0.0003,early,8,1.06,815.94,-4.53,14.28,96.60791486531424,-0.12,2.091086301612603
BDRX,2025-12-15T09:47:12.724566-05:00,5.46,-0.009999999999999787,-0.0362,early,16,1.96,108.79,1.47,2.82,12.431578947368411,-0.15,1.0989010989010917
YCBD,2025-12-15T09:47:53.316016-05:00,1.365,-0.019999999999999796,-0.0061,early,9,9.96,124.23,1.26,3.41,17.5,-0.25,0.7326007326007333
KYTX,2025-12-15T09:16:15.272722-05:00,12.35,0.0600000000000005,0.0009,extended,15,11.81,251.5,2.11,15.31,37.243735763097966,0.13,0.7287449392712539
AMCI,2025-12-15T09:04:03.197442-05:00,4.8,0.0,0.0004,extended,2,38.63,32.56,38.5,39.13,17.229729729729737,0.12,0.20833333333333814
AMCI,2025-12-15T09:31:13.611121-05:00,3.83,0.040000000000000036,0.0187,early,11,0.5,487.33,4.84,11.01,21.959459459459456,0.07,0.26109660574411975
BDRX,2025-12-15T09:31:39.102680-05:00,5.5,0.040000000000000036,0.0102,early,9,0.63,23.83,-1.68,3.58,15.578947368421057,0.06,4.545454545454546
YCBD,2025-12-15T10:06:05.533733-05:00,1.4897,0.020000000000000018,0.0105,early,16,1.29,133.53,1.89,12.86,28.947368421052637,-0.39,0.6712760958582271
KYTX,2025-12-15T09:34:48.514035-05:00,11.6547,-0.08999999999999986,-0.1134,early,26,0.6,184.82,1.17,8.82,29.46013667425969,-0.1,0.7722206491801579
RADX,2025-12-15T09:23:00.688970-05:00,14.46,0.030000000000001137,-0.0011,extended,30,10.45,302.47,1.15,178.08,234.7417840375587,,1.8672199170124575
KYTX,2025-12-15T09:21:14.253346-05:00,12.6,0.10999999999999943,0.0231,extended,17,4.3,255.89,3.17,17.65,39.52164009111618,0.12,0.9523809523809462
AMCI,2025-12-15T09:50:54.961010-05:00,4.01,0.08000000000000007,-0.0045,early,21,2.06,160.43,-0.93,16.23,36.82432432432432,-0.21,0.24937655860348598
KYTX,2025-12-15T09:43:16.068567-05:00,12.75,0.049999999999998934,0.0506,early,32,2.68,1274.46,2.13,19.05,41.75056947608202,-0.09,0.3921568627451036
BDRX,2025-12-15T09:27:50.021112-05:00,5.63,0.0,,extended,6,10.98,58.03,1.26,6.03,17.05263157894736,0.12,1.776198934280649
GLSI,2025-12-15T09:39:38.899934-05:00,13.28,-0.08999999999999986,-0.0197,early,16,0.8,27.73,0.41,4.16,21.62162162162162,-0.14,2.9367469879517984
YCBD,2025-12-15T09:57:36.527900-05:00,1.4199,0.0,0.0034,early,12,1.15,124.87,2.75,7.57,22.359649122807028,-0.39,0.7042749489400668
RADX,2025-12-15T08:56:51.737939-05:00,19.2,-0.1999999999999993,-0.0214,extended,25,0.89,515.97,41.82,269.23,220.6572769953052,,0.6770833333333282
ARTV,2025-12-15T10:03:41.146657-05:00,4.3999,-0.07000000000000028,-0.0608,early,5,5.39,62.45,1.54,4.76,31.212121212121218,-0.17,0.9091115707175171
BDRX,2025-12-15T09:45:15.421088-05:00,5.5599,0.04999999999999982,0.0019,early,15,7.17,43.93,-0.34,4.71,16.421052631578952,-0.12,2.8777495998129328
BDRX,2025-12-15T09:35:12.122798-05:00,5.72,0.009999999999999787,-0.0133,early,12,0.75,15.29,3.93,7.72,15.368421052631586,-0.07,4.020979020979013
RADX,2025-12-15T08:33:38.172466-05:00,14.71,0.13000000000000078,-0.0959,extended,14,0.76,391.61,-0.76,177.02,249.35446009389673,,0.5438477226376619
YCBD,2025-12-15T09:56:27.707539-05:00,1.3899,-0.010000000000000009,0.0013,early,11,0.72,40.67,1.52,5.3,21.49122807017545,-0.35,0.7194762213108863
AMCI,2025-12-15T09:11:12.790668-05:00,4.94,0.0,0.0005,extended,7,1.24,20.02,41.95,43.19,17.56756756756757,0.14,0.0
HYFM,2025-12-15T09:47:43.695814-05:00,2.4499,,,early,1,2.65,6.47,4.36,18.93,14.32850241545895,-0.22,1.2245397771337707
BDRX,2025-12-15T09:31:01.264685-05:00,5.601,0.040000000000000036,0.0102,early,8,2.69,3.41,0.13,5.48,17.473684210526315,0.07,4.999107302267457
GLSI,2025-12-15T09:31:32.393250-05:00,13.639,-0.15000000000000036,-0.0041,early,7,0.5,29.63,3.07,6.31,26.18825722273997,0.07,1.759659799105508
AMCI,2025-12-15T09:27:40.224679-05:00,3.62,0.010000000000000231,0.0019,extended,9,14.02,39.97,2.63,4.93,19.25675675675675,0.1,1.1049723756906087
HYFM,2025-12-15T10:04:15.893116-05:00,2.3585,0.010000000000000231,-0.0127,early,5,0.66,1.33,2.11,14.49,10.144927536231883,-0.55,6.359974560101757
GLSI,2025-12-15T09:56:00.953466-05:00,12.59,-0.1800000000000015,-0.0113,early,25,2.81,4.27,0.89,4.05,15.843429636533077,-0.28,2.3034154090547987
BDRX,2025-12-15T08:48:26.215136-05:00,5.52,0.0,,extended,2,23.02,9.32,1.07,2.22,15.1578947368421,0.11,2.173913043478247
RADX,2025-12-15T08:35:10.892386-05:00,14.59,-0.05000000000000071,-0.1739,extended,15,1.55,554.04,0.02,174.76,236.0422535211268,,0.7539410555174738
RADX,2025-12-15T09:52:10.151562-05:00,11.66,-0.3099999999999987,,early,42,0.5,755.21,-1.37,124.23,198.35680751173712,,0.7718696397941669
KYTX,2025-12-15T08:34:54.487939-05:00,12.6,0.2599999999999998,0.1708,extended,6,0.5,379.79,2.4,17.65,44.41913439635536,0.05,0.6349206349206356
RADX,2025-12-15T08:41:02.607436-05:00,14.95,-0.27999999999999936,0.0287,extended,20,0.51,478.94,1.54,181.54,239.2018779342723,,1.6053511705685635
KYTX,2025-12-15T09:31:30.387613-05:00,12.2,0.02999999999999936,-0.0351,early,22,0.82,561.8,-0.42,13.91,40.43507972665149,0.06,0.8196721311475527
GLSI,2025-12-15T08:56:51.732251-05:00,21.0,0.15000000000000036,0.0555,extended,2,31.44,15.53,52.99,62.79,29.51817334575954,0.09,0.476190476190483
YCBD,2025-12-15T09:33:21.023809-05:00,1.43,-0.010000000000000009,-0.0008,early,5,2.31,60.32,3.06,5.15,21.447368421052648,-0.04,0.6993006993007
AMCI,2025-12-15T09:30:43.463344-05:00,3.69,0.03000000000000025,0.0111,early,10,3.05,54.88,1.99,6.96,21.959459459459456,0.08,0.27100271002709453
KYTX,2025-12-15T08:47:26.131243-05:00,11.82,0.11999999999999922,-0.0681,extended,11,4.2,138.35,2.13,10.36,32.118451025056956,0.09,1.1844331641286003
KYTX,2025-12-15T09:59:36.336149-05:00,11.26,-0.16999999999999993,-0.1878,early,36,6.38,544.0,0.78,5.14,25.626423690205012,-0.33,1.0657193605683926
RADX,2025-12-15T08:39:29.447403-05:00,14.71,-0.08000000000000007,-0.1885,extended,18,0.72,279.32,2.57,177.02,236.61971830985914,,2.3793337865397666
YCBD,2025-12-15T09:37:55.935638-05:00,1.42,-0.010000000000000009,-0.0053,early,8,1.57,125.83,3.33,4.41,21.05263157894737,-0.05,0.7042253521126767
KYTX,2025-12-15T08:35:43.878511-05:00,12.56,0.379999999999999,0.1943,extended,7,0.82,393.49,0.02,17.27,42.29271070615035,0.04,0.4777070063694307
RADX,2025-12-15T08:29:40.701989-05:00,16.19,0.25,0.0079,extended,10,1.03,585.65,1.57,204.9,271.36150234741785,,1.9147621988882055
BDRX,2025-12-15T09:36:09.548299-05:00,5.7456,0.020000000000000462,-0.0106,early,13,0.96,29.68,2.66,8.2,15.368421052631586,-0.08,1.2183235867446442
RADX,2025-12-15T08:55:58.413811-05:00,13.66,-0.15000000000000036,0.0167,extended,24,5.25,261.48,-2.88,157.25,226.56338028169017,,0.6588579795021952
ARTV,2025-12-15T09:53:08.971936-05:00,4.739,0.09999999999999964,-0.0268,early,1,,84.24,2.59,2.58,39.09090909090909,0.01,0.4220299641274441
BDRX,2025-12-15T09:28:20.134612-05:00,5.85,0.009999999999999787,,extended,7,0.5,55.14,4.93,10.17,18.52631578947368,0.17,2.0512820512820533
KYTX,2025-12-15T09:38:15.366013-05:00,12.3,-0.13000000000000078,-0.0289,early,30,1.18,255.41,0.76,14.85,38.17767653758543,-0.01,0.8130081300813123
KYTX,2025-12-15T10:00:55.849280-05:00,11.45,-0.2599999999999998,-0.2131,early,38,0.69,281.6,3.48,6.91,25.911161731207294,-0.4,0.9606986899563426
AMCI,2025-12-15T09:08:24.001398-05:00,4.83,0.0,0.0012,extended,5,0.87,34.78,38.23,40.0,17.229729729729737,0.12,0.20703933747411568
KYTX,2025-12-15T08:36:30.050906-05:00,12.49,0.4299999999999997,0.205,extended,8,0.77,240.5,0.39,16.62,43.05239179954444,0.04,1.6012810248198501
KYTX,2025-12-15T09:53:13.614805-05:00,12.8228,0.0600000000000005,-0.0644,early,35,6.89,247.79,7.43,19.73,40.61845102505695,-0.27,0.3899304364101361
IMG,2025-12-15T09:13:53.051242-05:00,2.02,-0.08000000000000007,0.0197,extended,3,3.74,110.82,1.84,5.76,22.839506172839496,0.02,0.4950495049505065
KYTX,2025-12-15T10:00:14.535375-05:00,11.2535,-0.2599999999999998,-0.2131,early,37,0.64,329.07,1.7,5.07,25.626423690205012,-0.39,0.9774736748567061
KYTX,2025-12-15T09:29:58.115576-05:00,12.32,0.05000000000000071,-0.0289,extended,20,2.52,106.08,0.8,15.03,38.610478359908896,0.14,2.191558441558438
RADX,2025-12-15T08:57:34.137476-05:00,13.98,-0.21999999999999886,-0.0287,extended,26,0.71,80.85,2.02,168.85,224.1784037558686,,1.2160228898426317
GLSI,2025-12-15T09:43:30.798800-05:00,13.0999,-0.08999999999999986,-0.0251,early,18,2.23,70.65,1.35,2.74,20.689655172413783,-0.1,2.6717761204283974
GLSI,2025-12-15T09:34:05.479744-05:00,13.68,-0.02000000000000135,0.0485,early,11,0.94,109.74,-0.36,6.63,27.213420316868593,-0.06,4.020467836257315
YCBD,2025-12-15T10:03:35.334523-05:00,1.42,0.0,0.0055,early,14,2.6,29.16,2.6,7.58,22.017543859649138,-0.51,0.7042253521126767
RADX,2025-12-15T09:58:45.608344-05:00,11.1281,,,early,44,0.5,523.97,6.25,114.0,145.77464788732397,,1.6175268015204884
BDRX,2025-12-15T08:25:25.153716-05:00,7.83,-0.05999999999999961,-0.0523,extended,1,,1.28,42.22,43.67,16.210526315789465,0.05,1.4048531289910526
RADX,2025-12-15T10:06:11.762602-05:00,11.8999,,,early,54,0.57,293.57,2.45,128.84,177.58215962441315,,0.7563088765451799
YCBD,2025-12-15T10:04:48.261957-05:00,1.46,0.0,0.0064,early,15,1.22,216.25,3.66,10.61,24.73684210526316,-0.52,0.6849315068493157
KYTX,2025-12-15T08:33:09.133800-05:00,11.96,0.14999999999999858,0.0934,extended,3,0.67,220.83,3.92,11.67,33.80296127562643,0.06,0.4180602006689022
YCBD,2025-12-15T06:59:34.243959-05:00,1.41,-0.020000000000000018,-0.0044,extended,1,,112.15,1.02,2.17,21.05263157894737,0.01,0.7092198581560291
ARTV,2025-12-15T09:58:17.752861-05:00,4.38,0.040000000000000036,-0.0494,early,4,3.69,358.54,-3.66,2.82,33.33333333333336,-0.02,0.4566210045662003
RADX,2025-12-15T10:04:09.724237-05:00,11.02,,,early,51,1.31,378.21,1.88,111.92,152.34976525821597,,1.9963702359346538
RADX,2025-12-15T08:25:56.020535-05:00,15.7,0.15000000000000036,-0.0408,extended,6,0.51,265.77,3.87,195.67,260.5633802816902,,1.9108280254777117
MASK,2025-12-15T10:06:37.054036-05:00,0.5684,0.0,-0.0019,early,13,1.37,73.48,-0.04,15.11,91.95211173927503,-0.17,0.5277973258268829
RADX,2025-12-15T09:33:07.966923-05:00,12.79,-0.21000000000000085,-0.158,early,35,0.99,1209.65,-1.41,145.96,193.42723004694838,,0.3909304143862449
RADX,2025-12-15T08:27:12.352115-05:00,15.38,0.1899999999999995,-0.0388,extended,7,1.27,283.49,-0.37,189.64,265.4929577464789,,1.49544863459038
KYTX,2025-12-15T08:54:46.285028-05:00,12.18,0.11000000000000121,-0.0339,extended,13,3.01,218.58,2.74,13.73,33.25740318906606,0.08,1.4778325123152687
YCBD,2025-12-15T09:25:29.082055-05:00,1.44,-0.010000000000000009,0.0001,extended,2,,42.97,3.2,3.6,24.543859649122812,0.03,0.6944444444444451
RADX,2025-12-15T10:05:07.271393-05:00,11.34,,,early,52,0.96,153.67,1.5,118.08,152.34976525821597,,1.2345679012345572
YCBD,2025-12-15T09:36:21.938509-05:00,1.3899,-0.010000000000000009,-0.0052,early,7,2.06,53.17,0.18,2.2,21.49122807017545,-0.12,0.7194762213108863
RADX,2025-12-15T08:46:49.941971-05:00,14.18,-0.28999999999999915,-0.0955,extended,21,5.79,137.4,1.23,167.04,228.6384976525822,,1.0578279266572663
RADX,2025-12-15T08:24:53.434800-05:00,15.3652,0.16000000000000014,-0.051,extended,4,0.52,281.15,4.41,189.36,248.12206572769955,,0.3904928019160097
KYTX,2025-12-15T09:46:20.323032-05:00,13.4,0.22000000000000064,0.1348,early,34,0.65,571.47,2.57,25.12,51.025056947608206,-0.15,0.22388059701493385
GLSI,2025-12-15T08:25:25.159718-05:00,17.24,-0.09999999999999964,-0.0501,extended,1,,2.43,29.81,31.5,23.951537744641193,0.05,0.8120649651972088
RADX,2025-12-15T09:51:40.049667-05:00,12.05,-0.07000000000000028,,early,41,5.58,1671.82,-9.07,131.73,198.35680751173712,,2.5726141078838216
